"interval","distance","subplot","tissue"
3,263783.196464924,"1","Foregut"
3,1247511.74574177,"1","Foregut"
3,90059.198300926,"1","Foregut"
3,412750.52289966,"1","Foregut"
3,91746.9117553293,"1","Foregut"
4,546723.51983212,"1","Foregut"
4,134647.744433115,"1","Foregut"
4,1232135.97718719,"1","Foregut"
4,329412.867071691,"1","Foregut"
4,200229.446323787,"1","Foregut"
5,565517.943714688,"1","Foregut"
5,93306.0387069168,"1","Foregut"
5,1064101.7900364,"1","Foregut"
5,134210.506834098,"1","Foregut"
6,579078.216164251,"1","Foregut"
6,311087.517878315,"1","Foregut"
6,1236902.90365619,"1","Foregut"
7,541175.160280187,"1","Foregut"
7,116157.307609695,"1","Foregut"
8,581942.173794193,"1","Foregut"
1,1876987.09485118,"2","Foregut"
1,2064494.39995861,"2","Foregut"
1,241461.313450422,"2","Foregut"
1,250428.27515148,"2","Foregut"
1,303088.664276232,"2","Foregut"
1,201376.07360716,"2","Foregut"
1,2488972.93519896,"2","Foregut"
1,2661832.64094978,"2","Foregut"
2,223937.357562363,"2","Foregut"
2,1909994.57697633,"2","Foregut"
2,305841.288330036,"2","Foregut"
2,298033.814280145,"2","Foregut"
2,181828.434275705,"2","Foregut"
2,2616258.34211615,"2","Foregut"
2,219690.02186738,"2","Foregut"
3,255282.282289055,"2","Foregut"
3,1782145.34543058,"2","Foregut"
3,84450.3463959807,"2","Foregut"
3,156059.958950493,"2","Foregut"
3,2337065.65549647,"2","Foregut"
3,108795.054654645,"2","Foregut"
4,111585.303582865,"2","Foregut"
4,2062581.07245961,"2","Foregut"
4,186334.042081882,"2","Foregut"
4,2454117.8088842,"2","Foregut"
4,355835.959556587,"2","Foregut"
5,204071.997364619,"2","Foregut"
5,1923957.04262612,"2","Foregut"
5,2609208.59211954,"2","Foregut"
5,268176.042838547,"2","Foregut"
6,142762.996547877,"2","Foregut"
6,1089214.53932415,"2","Foregut"
6,59164.2577433216,"2","Foregut"
7,2430266.90325677,"2","Foregut"
7,2112408.55310639,"2","Foregut"
8,273536.584522772,"2","Foregut"
1,632908.230153185,"3","Foregut"
1,116649.322094258,"3","Foregut"
1,1114208.21794316,"3","Foregut"
1,1424080.42171066,"3","Foregut"
1,1660204.7436715,"3","Foregut"
1,4507098.83262833,"3","Foregut"
1,3472808.93926105,"3","Foregut"
1,586389.249245256,"3","Foregut"
2,582036.707197604,"3","Foregut"
2,1194853.35893262,"3","Foregut"
2,1209042.26017824,"3","Foregut"
2,980437.350740795,"3","Foregut"
2,3187097.74233557,"3","Foregut"
2,1125616.3581096,"3","Foregut"
2,2953291.86341089,"3","Foregut"
3,870670.511016928,"3","Foregut"
3,1255178.21093657,"3","Foregut"
3,1676787.33000796,"3","Foregut"
3,3971788.01470861,"3","Foregut"
3,1159938.94498591,"3","Foregut"
3,1696544.03643626,"3","Foregut"
4,856258.607523438,"3","Foregut"
4,1726238.67611544,"3","Foregut"
4,2963048.15616594,"3","Foregut"
4,741070.545613166,"3","Foregut"
4,1215905.80961259,"3","Foregut"
5,1202319.94162602,"3","Foregut"
5,2924717.19537035,"3","Foregut"
5,559555.959132057,"3","Foregut"
5,1112127.98237741,"3","Foregut"
6,3331904.76725153,"3","Foregut"
6,606921.411145585,"3","Foregut"
6,75745.3970444504,"3","Foregut"
7,319057.462730284,"3","Foregut"
7,157541.062469501,"3","Foregut"
8,608026.513067572,"3","Foregut"
1,1512611.85232487,"4","Foregut"
1,50600.5751474321,"4","Foregut"
1,66725.7933696224,"4","Foregut"
1,175686.044493368,"4","Foregut"
1,391807.225107863,"4","Foregut"
1,176462.622259079,"4","Foregut"
1,239026.568210086,"4","Foregut"
1,161440.736571958,"4","Foregut"
2,1534547.50415938,"4","Foregut"
2,102405.484501679,"4","Foregut"
2,212639.594741442,"4","Foregut"
2,289962.594296579,"4","Foregut"
2,533733.187265573,"4","Foregut"
2,160404.066572674,"4","Foregut"
2,353406.08457913,"4","Foregut"
3,1538738.47812954,"4","Foregut"
3,236335.516814839,"4","Foregut"
3,284446.600788044,"4","Foregut"
3,411270.86765406,"4","Foregut"
3,316795.153787476,"4","Foregut"
3,227329.973912908,"4","Foregut"
4,1449592.60931998,"4","Foregut"
4,252327.859702428,"4","Foregut"
4,412275.148108417,"4","Foregut"
4,175637.986763496,"4","Foregut"
4,281523.050312132,"4","Foregut"
5,1446328.28966486,"4","Foregut"
5,388064.35070683,"4","Foregut"
5,188481.647422094,"4","Foregut"
5,136557.669705306,"4","Foregut"
6,1552488.52680695,"4","Foregut"
6,179687.42344255,"4","Foregut"
6,86015.1788726276,"4","Foregut"
7,1549915.89275549,"4","Foregut"
7,55268.801203653,"4","Foregut"
8,1523305.80447434,"4","Foregut"
1,384712.164499812,"5","Foregut"
1,303088.144603868,"5","Foregut"
1,1389228.83136267,"5","Foregut"
1,1400673.01936525,"5","Foregut"
1,716133.070053696,"5","Foregut"
1,819775.014751004,"5","Foregut"
1,623964.200816956,"5","Foregut"
1,595329.554522155,"5","Foregut"
2,588293.827860504,"5","Foregut"
2,1635834.39842626,"5","Foregut"
2,99878.3889686083,"5","Foregut"
2,1119584.59479203,"5","Foregut"
2,127278.862279378,"5","Foregut"
2,471165.441006872,"5","Foregut"
2,149634.080009872,"5","Foregut"
3,1859827.83145099,"5","Foregut"
3,265985.986858603,"5","Foregut"
3,779804.182184642,"5","Foregut"
3,1483126.73540257,"5","Foregut"
3,529388.043774689,"5","Foregut"
3,786402.174011936,"5","Foregut"
4,523503.001227141,"5","Foregut"
4,885513.189745644,"5","Foregut"
4,109180.152558198,"5","Foregut"
4,912069.846869925,"5","Foregut"
4,112243.483167383,"5","Foregut"
5,952673.054785611,"5","Foregut"
5,253939.229044829,"5","Foregut"
5,545280.16381225,"5","Foregut"
5,1460334.54115813,"5","Foregut"
6,514241.725567461,"5","Foregut"
6,757786.789004519,"5","Foregut"
6,136024.257492739,"5","Foregut"
7,974121.379770401,"5","Foregut"
7,185092.996225643,"5","Foregut"
8,511007.949615821,"5","Foregut"
1,346057.435446004,"6","Foregut"
1,131970.96827371,"6","Foregut"
1,278096.08131196,"6","Foregut"
1,706232.847521058,"6","Foregut"
1,315452.407642707,"6","Foregut"
1,257416.626703968,"6","Foregut"
1,121592.177430467,"6","Foregut"
1,167657.86529714,"6","Foregut"
2,470891.80141483,"6","Foregut"
2,194479.801853628,"6","Foregut"
2,669491.939650781,"6","Foregut"
2,437276.648543699,"6","Foregut"
2,541553.434655916,"6","Foregut"
2,349742.873061683,"6","Foregut"
2,193511.087934574,"6","Foregut"
3,363223.002115276,"6","Foregut"
3,686553.997379812,"6","Foregut"
3,442630.321947131,"6","Foregut"
3,232020.123023987,"6","Foregut"
3,618718.582608915,"6","Foregut"
3,423405.54531882,"6","Foregut"
4,798169.948589639,"6","Foregut"
4,423006.346727064,"6","Foregut"
4,235888.363083241,"6","Foregut"
4,212365.428158638,"6","Foregut"
4,684490.735075674,"6","Foregut"
5,524916.058694363,"6","Foregut"
5,174638.306622649,"6","Foregut"
5,209808.471190784,"6","Foregut"
5,115023.157675238,"6","Foregut"
6,351595.721306499,"6","Foregut"
6,122255.943667848,"6","Foregut"
6,164336.117287665,"6","Foregut"
7,294478.127162624,"6","Foregut"
7,102751.342240489,"6","Foregut"
8,388918.235923899,"6","Foregut"
1,646681.350772423,"1","Foregut"
1,1250449.77742076,"1","Foregut"
1,1244128.53118913,"1","Foregut"
1,117587.118445143,"1","Foregut"
1,135172.011624241,"1","Foregut"
1,49738.965262924,"1","Foregut"
1,303508.324405197,"1","Foregut"
1,307259.125812128,"1","Foregut"
2,973044.961638364,"1","Foregut"
2,170127.947491348,"1","Foregut"
2,1302687.82391906,"1","Foregut"
2,48403.9750744001,"1","Foregut"
2,181256.129938878,"1","Foregut"
2,326812.800371066,"1","Foregut"
2,73574.8758724085,"1","Foregut"
3,546104.530934643,"1","Foregut"
3,263783.196464924,"1","Foregut"
3,1247511.74574177,"1","Foregut"
3,90059.198300926,"1","Foregut"
3,412750.52289966,"1","Foregut"
3,113766.4034932,"1","Foregut"
4,546723.51983212,"1","Foregut"
4,134647.744433115,"1","Foregut"
4,1232135.97718719,"1","Foregut"
4,329412.867071691,"1","Foregut"
4,244371.175155495,"1","Foregut"
5,565517.943714688,"1","Foregut"
5,93306.0387069168,"1","Foregut"
5,1064101.7900364,"1","Foregut"
5,152565.299690056,"1","Foregut"
6,579078.216164251,"1","Foregut"
6,311087.517878315,"1","Foregut"
6,1219128.52241657,"1","Foregut"
7,541175.160280187,"1","Foregut"
7,62209.0452701095,"1","Foregut"
8,605666.721614729,"1","Foregut"
1,1876987.09485118,"2","Foregut"
1,2064494.39995861,"2","Foregut"
1,241461.313450422,"2","Foregut"
1,250428.27515148,"2","Foregut"
1,303088.664276232,"2","Foregut"
1,201376.07360716,"2","Foregut"
1,2488972.93519896,"2","Foregut"
1,2711991.49361258,"2","Foregut"
2,223937.357562363,"2","Foregut"
2,1909994.57697633,"2","Foregut"
2,305841.288330036,"2","Foregut"
2,298033.814280145,"2","Foregut"
2,181828.434275705,"2","Foregut"
2,2616258.34211615,"2","Foregut"
2,270770.611696908,"2","Foregut"
3,255282.282289055,"2","Foregut"
3,1782145.34543058,"2","Foregut"
3,84450.3463959807,"2","Foregut"
3,156059.958950493,"2","Foregut"
3,2337065.65549647,"2","Foregut"
3,115887.116440746,"2","Foregut"
4,111585.303582865,"2","Foregut"
4,2062581.07245961,"2","Foregut"
4,186334.042081882,"2","Foregut"
4,2454117.8088842,"2","Foregut"
4,402629.390850755,"2","Foregut"
5,204071.997364619,"2","Foregut"
5,1923957.04262612,"2","Foregut"
5,2609208.59211954,"2","Foregut"
5,332827.705129933,"2","Foregut"
6,142762.996547877,"2","Foregut"
6,1089214.53932415,"2","Foregut"
6,110756.379363594,"2","Foregut"
7,2430266.90325677,"2","Foregut"
7,2159267.92418256,"2","Foregut"
8,310875.408173658,"2","Foregut"
1,632908.230153185,"3","Foregut"
1,116649.322094258,"3","Foregut"
1,1114208.21794316,"3","Foregut"
1,1424080.42171066,"3","Foregut"
1,1660204.7436715,"3","Foregut"
1,4507098.83262833,"3","Foregut"
1,3472808.93926105,"3","Foregut"
1,634404.344969259,"3","Foregut"
2,582036.707197604,"3","Foregut"
2,1194853.35893262,"3","Foregut"
2,1209042.26017824,"3","Foregut"
2,980437.350740795,"3","Foregut"
2,3187097.74233557,"3","Foregut"
2,1125616.3581096,"3","Foregut"
2,2892884.32351214,"3","Foregut"
3,870670.511016928,"3","Foregut"
3,1255178.21093657,"3","Foregut"
3,1676787.33000796,"3","Foregut"
3,3971788.01470861,"3","Foregut"
3,1159938.94498591,"3","Foregut"
3,1746222.72846265,"3","Foregut"
4,856258.607523438,"3","Foregut"
4,1726238.67611544,"3","Foregut"
4,2963048.15616594,"3","Foregut"
4,741070.545613166,"3","Foregut"
4,1222572.44416755,"3","Foregut"
5,1202319.94162602,"3","Foregut"
5,2924717.19537035,"3","Foregut"
5,559555.959132057,"3","Foregut"
5,1175429.30324859,"3","Foregut"
6,3331904.76725153,"3","Foregut"
6,606921.411145585,"3","Foregut"
6,95407.5759867018,"3","Foregut"
7,319057.462730284,"3","Foregut"
7,133121.123997995,"3","Foregut"
8,640526.256949157,"3","Foregut"
1,1512611.85232487,"4","Foregut"
1,50600.5751474321,"4","Foregut"
1,66725.7933696224,"4","Foregut"
1,175686.044493368,"4","Foregut"
1,391807.225107863,"4","Foregut"
1,176462.622259079,"4","Foregut"
1,239026.568210086,"4","Foregut"
1,113279.676493721,"4","Foregut"
2,1534547.50415938,"4","Foregut"
2,102405.484501679,"4","Foregut"
2,212639.594741442,"4","Foregut"
2,289962.594296579,"4","Foregut"
2,533733.187265573,"4","Foregut"
2,160404.066572674,"4","Foregut"
2,287689.983537492,"4","Foregut"
3,1538738.47812954,"4","Foregut"
3,236335.516814839,"4","Foregut"
3,284446.600788044,"4","Foregut"
3,411270.86765406,"4","Foregut"
3,316795.153787476,"4","Foregut"
3,169467.284921426,"4","Foregut"
4,1449592.60931998,"4","Foregut"
4,252327.859702428,"4","Foregut"
4,412275.148108417,"4","Foregut"
4,175637.986763496,"4","Foregut"
4,311308.571560362,"4","Foregut"
5,1446328.28966486,"4","Foregut"
5,388064.35070683,"4","Foregut"
5,188481.647422094,"4","Foregut"
5,166004.733713079,"4","Foregut"
6,1552488.52680695,"4","Foregut"
6,179687.42344255,"4","Foregut"
6,137257.824725817,"4","Foregut"
7,1549915.89275549,"4","Foregut"
7,108924.430630636,"4","Foregut"
8,1522768.20317016,"4","Foregut"
1,384712.164499812,"5","Foregut"
1,303088.144603868,"5","Foregut"
1,1389228.83136267,"5","Foregut"
1,1400673.01936525,"5","Foregut"
1,716133.070053696,"5","Foregut"
1,819775.014751004,"5","Foregut"
1,623964.200816956,"5","Foregut"
1,542113.559258445,"5","Foregut"
2,588293.827860504,"5","Foregut"
2,1635834.39842626,"5","Foregut"
2,99878.3889686083,"5","Foregut"
2,1119584.59479203,"5","Foregut"
2,127278.862279378,"5","Foregut"
2,471165.441006872,"5","Foregut"
2,149508.892193117,"5","Foregut"
3,1859827.83145099,"5","Foregut"
3,265985.986858603,"5","Foregut"
3,779804.182184642,"5","Foregut"
3,1483126.73540257,"5","Foregut"
3,529388.043774689,"5","Foregut"
3,755849.160694786,"5","Foregut"
4,523503.001227141,"5","Foregut"
4,885513.189745644,"5","Foregut"
4,109180.152558198,"5","Foregut"
4,912069.846869925,"5","Foregut"
4,80764.43463339,"5","Foregut"
5,952673.054785611,"5","Foregut"
5,253939.229044829,"5","Foregut"
5,545280.16381225,"5","Foregut"
5,1399708.37266081,"5","Foregut"
6,514241.725567461,"5","Foregut"
6,757786.789004519,"5","Foregut"
6,89828.1772917056,"5","Foregut"
7,974121.379770401,"5","Foregut"
7,250999.447531793,"5","Foregut"
8,556519.10142595,"5","Foregut"
1,346057.435446004,"6","Foregut"
1,131970.96827371,"6","Foregut"
1,278096.08131196,"6","Foregut"
1,706232.847521058,"6","Foregut"
1,315452.407642707,"6","Foregut"
1,257416.626703968,"6","Foregut"
1,121592.177430467,"6","Foregut"
1,174011.370387781,"6","Foregut"
2,470891.80141483,"6","Foregut"
2,194479.801853628,"6","Foregut"
2,669491.939650781,"6","Foregut"
2,437276.648543699,"6","Foregut"
2,541553.434655916,"6","Foregut"
2,349742.873061683,"6","Foregut"
2,192882.4256262,"6","Foregut"
3,363223.002115276,"6","Foregut"
3,686553.997379812,"6","Foregut"
3,442630.321947131,"6","Foregut"
3,232020.123023987,"6","Foregut"
3,618718.582608915,"6","Foregut"
3,407521.298112419,"6","Foregut"
4,798169.948589639,"6","Foregut"
4,423006.346727064,"6","Foregut"
4,235888.363083241,"6","Foregut"
4,212365.428158638,"6","Foregut"
4,653158.728624283,"6","Foregut"
5,524916.058694363,"6","Foregut"
5,174638.306622649,"6","Foregut"
5,209808.471190784,"6","Foregut"
5,172148.548889699,"6","Foregut"
6,351595.721306499,"6","Foregut"
6,122255.943667848,"6","Foregut"
6,114078.494756826,"6","Foregut"
7,294478.127162624,"6","Foregut"
7,113191.755641106,"6","Foregut"
8,432646.689319842,"6","Foregut"
1,646681.350772423,"1","Foregut"
1,1250449.77742076,"1","Foregut"
1,1244128.53118913,"1","Foregut"
1,117587.118445143,"1","Foregut"
1,135172.011624241,"1","Foregut"
1,49738.965262924,"1","Foregut"
1,303508.324405197,"1","Foregut"
1,998946.2699137,"1","Foregut"
2,973044.961638364,"1","Foregut"
2,170127.947491348,"1","Foregut"
2,1302687.82391906,"1","Foregut"
2,48403.9750744001,"1","Foregut"
2,181256.129938878,"1","Foregut"
2,326812.800371066,"1","Foregut"
2,1205799.01118941,"1","Foregut"
3,546104.530934643,"1","Foregut"
3,263783.196464924,"1","Foregut"
3,1247511.74574177,"1","Foregut"
3,90059.198300926,"1","Foregut"
3,412750.52289966,"1","Foregut"
3,1229267.78785869,"1","Foregut"
4,546723.51983212,"1","Foregut"
4,134647.744433115,"1","Foregut"
4,1232135.97718719,"1","Foregut"
4,329412.867071691,"1","Foregut"
4,1304789.34573912,"1","Foregut"
5,565517.943714688,"1","Foregut"
5,93306.0387069168,"1","Foregut"
5,1064101.7900364,"1","Foregut"
5,1225314.66309081,"1","Foregut"
6,579078.216164251,"1","Foregut"
6,311087.517878315,"1","Foregut"
6,746362.083950922,"1","Foregut"
7,541175.160280187,"1","Foregut"
7,1201740.28960445,"1","Foregut"
8,965221.570809009,"1","Foregut"
1,1876987.09485118,"2","Foregut"
1,2064494.39995861,"2","Foregut"
1,241461.313450422,"2","Foregut"
1,250428.27515148,"2","Foregut"
1,303088.664276232,"2","Foregut"
1,201376.07360716,"2","Foregut"
1,2488972.93519896,"2","Foregut"
1,3235895.14857848,"2","Foregut"
2,223937.357562363,"2","Foregut"
2,1909994.57697633,"2","Foregut"
2,305841.288330036,"2","Foregut"
2,298033.814280145,"2","Foregut"
2,181828.434275705,"2","Foregut"
2,2616258.34211615,"2","Foregut"
2,1236362.95090247,"2","Foregut"
3,255282.282289055,"2","Foregut"
3,1782145.34543058,"2","Foregut"
3,84450.3463959807,"2","Foregut"
3,156059.958950493,"2","Foregut"
3,2337065.65549647,"2","Foregut"
3,1192604.37094553,"2","Foregut"
4,111585.303582865,"2","Foregut"
4,2062581.07245961,"2","Foregut"
4,186334.042081882,"2","Foregut"
4,2454117.8088842,"2","Foregut"
4,1318483.37462277,"2","Foregut"
5,204071.997364619,"2","Foregut"
5,1923957.04262612,"2","Foregut"
5,2609208.59211954,"2","Foregut"
5,1333930.60017479,"2","Foregut"
6,142762.996547877,"2","Foregut"
6,1089214.53932415,"2","Foregut"
6,1242593.7135036,"2","Foregut"
7,2430266.90325677,"2","Foregut"
7,2609497.30680739,"2","Foregut"
8,1254867.50246735,"2","Foregut"
1,632908.230153185,"3","Foregut"
1,116649.322094258,"3","Foregut"
1,1114208.21794316,"3","Foregut"
1,1424080.42171066,"3","Foregut"
1,1660204.7436715,"3","Foregut"
1,4507098.83262833,"3","Foregut"
1,3472808.93926105,"3","Foregut"
1,1460453.5980838,"3","Foregut"
2,582036.707197604,"3","Foregut"
2,1194853.35893262,"3","Foregut"
2,1209042.26017824,"3","Foregut"
2,980437.350740795,"3","Foregut"
2,3187097.74233557,"3","Foregut"
2,1125616.3581096,"3","Foregut"
2,2456637.8170611,"3","Foregut"
3,870670.511016928,"3","Foregut"
3,1255178.21093657,"3","Foregut"
3,1676787.33000796,"3","Foregut"
3,3971788.01470861,"3","Foregut"
3,1159938.94498591,"3","Foregut"
3,2258947.59419675,"3","Foregut"
4,856258.607523438,"3","Foregut"
4,1726238.67611544,"3","Foregut"
4,2963048.15616594,"3","Foregut"
4,741070.545613166,"3","Foregut"
4,746617.583238346,"3","Foregut"
5,1202319.94162602,"3","Foregut"
5,2924717.19537035,"3","Foregut"
5,559555.959132057,"3","Foregut"
5,1908700.25956434,"3","Foregut"
6,3331904.76725153,"3","Foregut"
6,606921.411145585,"3","Foregut"
6,1217460.1579146,"3","Foregut"
7,319057.462730284,"3","Foregut"
7,1224546.68221122,"3","Foregut"
8,1185132.71748105,"3","Foregut"
1,1512611.85232487,"4","Foregut"
1,50600.5751474321,"4","Foregut"
1,66725.7933696224,"4","Foregut"
1,175686.044493368,"4","Foregut"
1,391807.225107863,"4","Foregut"
1,176462.622259079,"4","Foregut"
1,239026.568210086,"4","Foregut"
1,1191922.04934886,"4","Foregut"
2,1534547.50415938,"4","Foregut"
2,102405.484501679,"4","Foregut"
2,212639.594741442,"4","Foregut"
2,289962.594296579,"4","Foregut"
2,533733.187265573,"4","Foregut"
2,160404.066572674,"4","Foregut"
2,1086039.03813786,"4","Foregut"
3,1538738.47812954,"4","Foregut"
3,236335.516814839,"4","Foregut"
3,284446.600788044,"4","Foregut"
3,411270.86765406,"4","Foregut"
3,316795.153787476,"4","Foregut"
3,1054553.24402894,"4","Foregut"
4,1449592.60931998,"4","Foregut"
4,252327.859702428,"4","Foregut"
4,412275.148108417,"4","Foregut"
4,175637.986763496,"4","Foregut"
4,1245567.69014904,"4","Foregut"
5,1446328.28966486,"4","Foregut"
5,388064.35070683,"4","Foregut"
5,188481.647422094,"4","Foregut"
5,1265694.6312406,"4","Foregut"
6,1552488.52680695,"4","Foregut"
6,179687.42344255,"4","Foregut"
6,1263103.51328359,"4","Foregut"
7,1549915.89275549,"4","Foregut"
7,1231178.94894591,"4","Foregut"
8,750339.499180499,"4","Foregut"
1,384712.164499812,"5","Foregut"
1,303088.144603868,"5","Foregut"
1,1389228.83136267,"5","Foregut"
1,1400673.01936525,"5","Foregut"
1,716133.070053696,"5","Foregut"
1,819775.014751004,"5","Foregut"
1,623964.200816956,"5","Foregut"
1,875736.543173045,"5","Foregut"
2,588293.827860504,"5","Foregut"
2,1635834.39842626,"5","Foregut"
2,99878.3889686083,"5","Foregut"
2,1119584.59479203,"5","Foregut"
2,127278.862279378,"5","Foregut"
2,471165.441006872,"5","Foregut"
2,1240377.63634261,"5","Foregut"
3,1859827.83145099,"5","Foregut"
3,265985.986858603,"5","Foregut"
3,779804.182184642,"5","Foregut"
3,1483126.73540257,"5","Foregut"
3,529388.043774689,"5","Foregut"
3,566141.290466935,"5","Foregut"
4,523503.001227141,"5","Foregut"
4,885513.189745644,"5","Foregut"
4,109180.152558198,"5","Foregut"
4,912069.846869925,"5","Foregut"
4,1146748.70158695,"5","Foregut"
5,952673.054785611,"5","Foregut"
5,253939.229044829,"5","Foregut"
5,545280.16381225,"5","Foregut"
5,1200429.42240559,"5","Foregut"
6,514241.725567461,"5","Foregut"
6,757786.789004519,"5","Foregut"
6,1202552.0666603,"5","Foregut"
7,974121.379770401,"5","Foregut"
7,1315300.09046248,"5","Foregut"
8,1303807.54462691,"5","Foregut"
1,346057.435446004,"6","Foregut"
1,131970.96827371,"6","Foregut"
1,278096.08131196,"6","Foregut"
1,706232.847521058,"6","Foregut"
1,315452.407642707,"6","Foregut"
1,257416.626703968,"6","Foregut"
1,121592.177430467,"6","Foregut"
1,1167016.31223599,"6","Foregut"
2,470891.80141483,"6","Foregut"
2,194479.801853628,"6","Foregut"
2,669491.939650781,"6","Foregut"
2,437276.648543699,"6","Foregut"
2,541553.434655916,"6","Foregut"
2,349742.873061683,"6","Foregut"
2,1094147.846716,"6","Foregut"
3,363223.002115276,"6","Foregut"
3,686553.997379812,"6","Foregut"
3,442630.321947131,"6","Foregut"
3,232020.123023987,"6","Foregut"
3,618718.582608915,"6","Foregut"
3,886148.104113362,"6","Foregut"
4,798169.948589639,"6","Foregut"
4,423006.346727064,"6","Foregut"
4,235888.363083241,"6","Foregut"
4,212365.428158638,"6","Foregut"
4,594848.117177255,"6","Foregut"
5,524916.058694363,"6","Foregut"
5,174638.306622649,"6","Foregut"
5,209808.471190784,"6","Foregut"
5,1239015.96925298,"6","Foregut"
6,351595.721306499,"6","Foregut"
6,122255.943667848,"6","Foregut"
6,1200612.12047955,"6","Foregut"
7,294478.127162624,"6","Foregut"
7,1227894.38860783,"6","Foregut"
8,1320620.90446856,"6","Foregut"
1,646681.350772423,"1","Foregut"
1,1250449.77742076,"1","Foregut"
1,1244128.53118913,"1","Foregut"
1,117587.118445143,"1","Foregut"
1,135172.011624241,"1","Foregut"
1,49738.965262924,"1","Foregut"
1,303508.324405197,"1","Foregut"
1,1179242.48587077,"1","Foregut"
2,973044.961638364,"1","Foregut"
2,170127.947491348,"1","Foregut"
2,1302687.82391906,"1","Foregut"
2,48403.9750744001,"1","Foregut"
2,181256.129938878,"1","Foregut"
2,326812.800371066,"1","Foregut"
2,1027635.39518111,"1","Foregut"
3,546104.530934643,"1","Foregut"
3,263783.196464924,"1","Foregut"
3,1247511.74574177,"1","Foregut"
3,90059.198300926,"1","Foregut"
3,412750.52289966,"1","Foregut"
3,990784.318629013,"1","Foregut"
4,546723.51983212,"1","Foregut"
4,134647.744433115,"1","Foregut"
4,1232135.97718719,"1","Foregut"
4,329412.867071691,"1","Foregut"
4,881717.946043218,"1","Foregut"
5,565517.943714688,"1","Foregut"
5,93306.0387069168,"1","Foregut"
5,1064101.7900364,"1","Foregut"
5,980300.507683594,"1","Foregut"
6,579078.216164251,"1","Foregut"
6,311087.517878315,"1","Foregut"
6,1670000.83414294,"1","Foregut"
7,541175.160280187,"1","Foregut"
7,1105393.92680185,"1","Foregut"
8,904619.251737793,"1","Foregut"
1,1876987.09485118,"2","Foregut"
1,2064494.39995861,"2","Foregut"
1,241461.313450422,"2","Foregut"
1,250428.27515148,"2","Foregut"
1,303088.664276232,"2","Foregut"
1,201376.07360716,"2","Foregut"
1,2488972.93519896,"2","Foregut"
1,1923587.55629346,"2","Foregut"
2,223937.357562363,"2","Foregut"
2,1909994.57697633,"2","Foregut"
2,305841.288330036,"2","Foregut"
2,298033.814280145,"2","Foregut"
2,181828.434275705,"2","Foregut"
2,2616258.34211615,"2","Foregut"
2,822672.319757594,"2","Foregut"
3,255282.282289055,"2","Foregut"
3,1782145.34543058,"2","Foregut"
3,84450.3463959807,"2","Foregut"
3,156059.958950493,"2","Foregut"
3,2337065.65549647,"2","Foregut"
3,1006106.36335273,"2","Foregut"
4,111585.303582865,"2","Foregut"
4,2062581.07245961,"2","Foregut"
4,186334.042081882,"2","Foregut"
4,2454117.8088842,"2","Foregut"
4,761930.679076114,"2","Foregut"
5,204071.997364619,"2","Foregut"
5,1923957.04262612,"2","Foregut"
5,2609208.59211954,"2","Foregut"
5,740197.979107491,"2","Foregut"
6,142762.996547877,"2","Foregut"
6,1089214.53932415,"2","Foregut"
6,965452.161373363,"2","Foregut"
7,2430266.90325677,"2","Foregut"
7,1419168.67614983,"2","Foregut"
8,856717.347641106,"2","Foregut"
1,632908.230153185,"3","Foregut"
1,116649.322094258,"3","Foregut"
1,1114208.21794316,"3","Foregut"
1,1424080.42171066,"3","Foregut"
1,1660204.7436715,"3","Foregut"
1,4507098.83262833,"3","Foregut"
1,3472808.93926105,"3","Foregut"
1,643762.832992778,"3","Foregut"
2,582036.707197604,"3","Foregut"
2,1194853.35893262,"3","Foregut"
2,1209042.26017824,"3","Foregut"
2,980437.350740795,"3","Foregut"
2,3187097.74233557,"3","Foregut"
2,1125616.3581096,"3","Foregut"
2,3877159.73289807,"3","Foregut"
3,870670.511016928,"3","Foregut"
3,1255178.21093657,"3","Foregut"
3,1676787.33000796,"3","Foregut"
3,3971788.01470861,"3","Foregut"
3,1159938.94498591,"3","Foregut"
3,1023303.33633488,"3","Foregut"
4,856258.607523438,"3","Foregut"
4,1726238.67611544,"3","Foregut"
4,2963048.15616594,"3","Foregut"
4,741070.545613166,"3","Foregut"
4,1387836.73894503,"3","Foregut"
5,1202319.94162602,"3","Foregut"
5,2924717.19537035,"3","Foregut"
5,559555.959132057,"3","Foregut"
5,137700.36691566,"3","Foregut"
6,3331904.76725153,"3","Foregut"
6,606921.411145585,"3","Foregut"
6,1003105.05128577,"3","Foregut"
7,319057.462730284,"3","Foregut"
7,1080887.79856158,"3","Foregut"
8,788495.695156775,"3","Foregut"
1,1512611.85232487,"4","Foregut"
1,50600.5751474321,"4","Foregut"
1,66725.7933696224,"4","Foregut"
1,175686.044493368,"4","Foregut"
1,391807.225107863,"4","Foregut"
1,176462.622259079,"4","Foregut"
1,239026.568210086,"4","Foregut"
1,1124353.918619,"4","Foregut"
2,1534547.50415938,"4","Foregut"
2,102405.484501679,"4","Foregut"
2,212639.594741442,"4","Foregut"
2,289962.594296579,"4","Foregut"
2,533733.187265573,"4","Foregut"
2,160404.066572674,"4","Foregut"
2,1338849.07012628,"4","Foregut"
3,1538738.47812954,"4","Foregut"
3,236335.516814839,"4","Foregut"
3,284446.600788044,"4","Foregut"
3,411270.86765406,"4","Foregut"
3,316795.153787476,"4","Foregut"
